artist_name,destination,url,source_host,http_status,identity_verified,verified_at,evidence
Delivery,buyMusic,https://deliveryband.bandcamp.com/music,deliveryband.bandcamp.com,200,true,2026-07-18T09:56:38.133Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Delivery; HTTP 200.
Delivery,bandcamp,https://deliveryband.bandcamp.com/album/deadlines-operating-at-a-loss-remixes,deliveryband.bandcamp.com,200,true,2026-07-18T09:56:37.930Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Delivery; HTTP 200.
Delivery,youtube,https://www.youtube.com/,youtube.com,200,true,2026-07-18T09:56:39.568Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Delivery; HTTP 200.
Delivery,instagram,https://www.instagram.com/delivery_lyf/,instagram.com,429,true,2026-07-18T09:56:39.853Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Delivery; HTTP 429.
Delivery,facebook,https://www.facebook.com/yeswedodelivery/,facebook.com,200,true,2026-07-18T09:56:41.367Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Delivery; HTTP 200.
Delivery,website,https://linktr.ee/delivery_lyf,linktr.ee,200,true,2026-07-18T09:56:37.131Z,website resolved directly and the destination metadata or an official artist-controlled cross-link matched Delivery; HTTP 200.
Delivery,merchandise,https://deliveryband.bandcamp.com/merch,deliveryband.bandcamp.com,200,true,2026-07-18T09:56:38.510Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Delivery; HTTP 200.
Delivery,featuredVideo,https://www.youtube.com/watch?v=0uyhuZNYuN0,youtube.com,200,false,2026-07-18T09:56:41.904Z,Insufficient identity evidence.
Cash Savage and the Last Drinks,buyMusic,https://bandcamp.com/signup?new_domain=cashsavageandthelastdrinks,bandcamp.com,200,true,2026-07-18T09:56:38.570Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Cash Savage and the Last Drinks; HTTP 200.
Cash Savage and the Last Drinks,bandcamp,https://bandcamp.com/signup?new_domain=cashsavageandthelastdrinks,bandcamp.com,200,true,2026-07-18T09:56:38.570Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Cash Savage and the Last Drinks; HTTP 200.
Cash Savage and the Last Drinks,instagram,https://www.instagram.com/cashsavageandthelastdrinks/,instagram.com,429,true,2026-07-18T09:56:40.157Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Cash Savage and the Last Drinks; HTTP 429.
Cash Savage and the Last Drinks,facebook,https://www.facebook.com/cashsavageandthelastdrinks/,facebook.com,200,true,2026-07-18T09:56:41.050Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Cash Savage and the Last Drinks; HTTP 200.
Cash Savage and the Last Drinks,website,https://cashsavage.com/,cashsavage.com,200,false,2026-07-18T09:56:38.255Z,Insufficient identity evidence.
Cash Savage and the Last Drinks,merchandise,https://cashsavage.com/collections/all,cashsavage.com,200,false,2026-07-18T09:56:39.418Z,Insufficient identity evidence.
Gut Health,buyMusic,https://guthealthband.bandcamp.com/,guthealthband.bandcamp.com,200,true,2026-07-18T09:56:37.898Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Gut Health; HTTP 200.
Gut Health,bandcamp,https://guthealthband.bandcamp.com/,guthealthband.bandcamp.com,200,true,2026-07-18T09:56:37.898Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Gut Health; HTTP 200.
Gut Health,youtube,https://www.youtube.com/,youtube.com,200,true,2026-07-18T09:56:39.568Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Gut Health; HTTP 200.
Gut Health,instagram,https://www.instagram.com/gut___health/,instagram.com,429,true,2026-07-18T09:56:39.867Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Gut Health; HTTP 429.
Gut Health,facebook,https://www.facebook.com/guthealthband/,facebook.com,200,true,2026-07-18T09:56:41.210Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Gut Health; HTTP 200.
Gut Health,website,https://guthealth.space/,guthealth.space,200,true,2026-07-18T09:56:37.619Z,website resolved directly and the destination metadata or an official artist-controlled cross-link matched Gut Health; HTTP 200.
Gut Health,merchandise,https://guthealthband.bandcamp.com/merch,guthealthband.bandcamp.com,200,true,2026-07-18T09:56:38.159Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Gut Health; HTTP 200.
Floodlights,buyMusic,https://floodlightsband.bandcamp.com/track/abandon,floodlightsband.bandcamp.com,200,true,2026-07-18T09:56:42.168Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Floodlights; HTTP 200.
Floodlights,bandcamp,https://floodlightsband.bandcamp.com/track/abandon,floodlightsband.bandcamp.com,200,true,2026-07-18T09:56:42.168Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Floodlights; HTTP 200.
Floodlights,instagram,https://www.instagram.com/floodlights_band/,instagram.com,429,true,2026-07-18T09:56:43.261Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Floodlights; HTTP 429.
Floodlights,facebook,https://www.facebook.com/floodlightsband/,facebook.com,200,true,2026-07-18T09:56:44.096Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Floodlights; HTTP 200.
Floodlights,website,https://floodlightsband.com/,floodlightsband.com,200,true,2026-07-18T09:56:41.271Z,website resolved directly and the destination metadata or an official artist-controlled cross-link matched Floodlights; HTTP 200.
Floodlights,merchandise,https://floodlightsband.bandcamp.com/track/abandon,floodlightsband.bandcamp.com,200,true,2026-07-18T09:56:42.743Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Floodlights; HTTP 200.
RVG,buyMusic,https://rvgband.bandcamp.com/,rvgband.bandcamp.com,200,true,2026-07-18T09:56:42.143Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched RVG; HTTP 200.
RVG,bandcamp,https://rvgband.bandcamp.com/,rvgband.bandcamp.com,200,true,2026-07-18T09:56:42.143Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched RVG; HTTP 200.
RVG,youtube,https://www.youtube.com/channel/UC7kI8WjpCfFoMSNDuRh_4lA,youtube.com,200,true,2026-07-18T09:56:43.979Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched RVG; HTTP 200.
RVG,instagram,https://www.instagram.com/rvgband/,instagram.com,429,true,2026-07-18T09:56:44.094Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched RVG; HTTP 429.
RVG,facebook,https://www.facebook.com/RVGBAND/,facebook.com,200,true,2026-07-18T09:56:46.023Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched RVG; HTTP 200.
RVG,merchandise,https://rvgband.bandcamp.com/merch,rvgband.bandcamp.com,200,true,2026-07-18T09:56:42.710Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched RVG; HTTP 200.
RVG,featuredVideo,https://www.youtube.com/watch?v=_HMrf1tN878,youtube.com,200,true,2026-07-18T09:56:46.719Z,featuredVideo resolved directly and the destination metadata or an official artist-controlled cross-link matched RVG; HTTP 200.
Maple Glider,buyMusic,https://mapleglider.bandcamp.com/,mapleglider.bandcamp.com,200,true,2026-07-18T09:56:45.429Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Maple Glider; HTTP 200.
Maple Glider,spotify,https://open.spotify.com/artist/1Y3IqLN3JkfppIbJG2IWHk?si=S8JIeKJwQ22zQlcD5O7yjg,open.spotify.com,200,true,2026-07-18T09:56:46.914Z,spotify resolved directly and the destination metadata or an official artist-controlled cross-link matched Maple Glider; HTTP 200.
Maple Glider,bandcamp,https://mapleglider.bandcamp.com/,mapleglider.bandcamp.com,200,true,2026-07-18T09:56:45.429Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Maple Glider; HTTP 200.
Maple Glider,youtube,https://www.youtube.com/channel/UCtNL7ZaEZYvrmZ_tUxYswJA,youtube.com,200,true,2026-07-18T09:56:47.425Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Maple Glider; HTTP 200.
Maple Glider,instagram,https://www.instagram.com/mapleglider/,instagram.com,429,true,2026-07-18T09:56:47.619Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Maple Glider; HTTP 429.
Maple Glider,facebook,https://www.facebook.com/mapleglider/,facebook.com,200,true,2026-07-18T09:56:49.172Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Maple Glider; HTTP 200.
Maple Glider,website,https://mapleglider.com/,mapleglider.com,200,true,2026-07-18T09:56:45.026Z,website resolved directly and the destination metadata or an official artist-controlled cross-link matched Maple Glider; HTTP 200.
Maple Glider,merchandise,https://mapleglider.bandcamp.com/merch,mapleglider.bandcamp.com,200,true,2026-07-18T09:56:45.933Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Maple Glider; HTTP 200.
Maple Glider,featuredVideo,https://www.youtube.com/watch?v=_7dJll6MI0E,youtube.com,200,true,2026-07-18T09:56:50.079Z,featuredVideo resolved directly and the destination metadata or an official artist-controlled cross-link matched Maple Glider; HTTP 200.
Folk Bitch Trio,buyMusic,https://folkbitchtrio.bandcamp.com/album/now-would-be-a-good-time,folkbitchtrio.bandcamp.com,200,true,2026-07-18T09:56:45.359Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Folk Bitch Trio; HTTP 200.
Folk Bitch Trio,spotify,https://open.spotify.com/artist/26jdbJyBkpr6LivDYvKp2r?si=yTnt-i2wTfuTBIkRbt3C_w,open.spotify.com,200,true,2026-07-18T09:56:46.629Z,spotify resolved directly and the destination metadata or an official artist-controlled cross-link matched Folk Bitch Trio; HTTP 200.
Folk Bitch Trio,bandcamp,https://folkbitchtrio.bandcamp.com/album/now-would-be-a-good-time,folkbitchtrio.bandcamp.com,200,true,2026-07-18T09:56:45.359Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Folk Bitch Trio; HTTP 200.
Folk Bitch Trio,youtube,https://www.youtube.com/@folkbitchtrioforever,youtube.com,200,true,2026-07-18T09:56:47.114Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Folk Bitch Trio; HTTP 200.
Folk Bitch Trio,instagram,https://www.instagram.com/folkbitchtrio/,instagram.com,429,true,2026-07-18T09:56:47.255Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Folk Bitch Trio; HTTP 429.
Folk Bitch Trio,facebook,https://www.facebook.com/folkbitchtrio/,facebook.com,200,true,2026-07-18T09:56:48.051Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Folk Bitch Trio; HTTP 200.
Folk Bitch Trio,website,https://www.folkbitchtrio.com/,folkbitchtrio.com,200,true,2026-07-18T09:56:44.454Z,website resolved directly and the destination metadata or an official artist-controlled cross-link matched Folk Bitch Trio; HTTP 200.
Folk Bitch Trio,merchandise,https://folkbitchtrio.bandcamp.com/merch,folkbitchtrio.bandcamp.com,200,true,2026-07-18T09:56:45.603Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Folk Bitch Trio; HTTP 200.
Folk Bitch Trio,featuredVideo,https://www.youtube.com/watch?v=gekUkl5Y2U8,youtube.com,200,true,2026-07-18T09:56:49.010Z,featuredVideo resolved directly and the destination metadata or an official artist-controlled cross-link matched Folk Bitch Trio; HTTP 200.
Nice Biscuit,buyMusic,https://nicebiscuit.bandcamp.com/,nicebiscuit.bandcamp.com,200,true,2026-07-18T09:56:49.226Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Nice Biscuit; HTTP 200.
Nice Biscuit,bandcamp,https://nicebiscuit.bandcamp.com/,nicebiscuit.bandcamp.com,200,true,2026-07-18T09:56:49.226Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Nice Biscuit; HTTP 200.
Nice Biscuit,youtube,https://www.youtube.com/,youtube.com,200,true,2026-07-18T09:56:39.568Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Nice Biscuit; HTTP 200.
Nice Biscuit,instagram,https://www.instagram.com/nicebiscuitband/,instagram.com,429,true,2026-07-18T09:56:51.131Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Nice Biscuit; HTTP 429.
Nice Biscuit,facebook,https://www.facebook.com/nicebiscuitband/,facebook.com,200,true,2026-07-18T09:56:52.384Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Nice Biscuit; HTTP 200.
Nice Biscuit,merchandise,https://nicebiscuit.bandcamp.com/merch,nicebiscuit.bandcamp.com,200,true,2026-07-18T09:56:49.464Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Nice Biscuit; HTTP 200.
Bananagun,buyMusic,https://bananagun.bandcamp.com/track/day-by-day,bananagun.bandcamp.com,200,true,2026-07-18T09:56:50.455Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Bananagun; HTTP 200.
Bananagun,bandcamp,https://bananagun.bandcamp.com/track/day-by-day,bananagun.bandcamp.com,200,true,2026-07-18T09:56:50.455Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Bananagun; HTTP 200.
Bananagun,youtube,https://www.youtube.com/channel/UC7kI8WjpCfFoMSNDuRh_4lA,youtube.com,200,true,2026-07-18T09:56:43.979Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Bananagun; HTTP 200.
Bananagun,instagram,https://www.instagram.com/bananagun_band/,instagram.com,429,true,2026-07-18T09:56:51.838Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Bananagun; HTTP 429.
Bananagun,facebook,https://www.facebook.com/bananagunband/,facebook.com,200,true,2026-07-18T09:56:52.645Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Bananagun; HTTP 200.
Bananagun,website,https://www.bananagun.com/,bananagun.com,200,true,2026-07-18T09:56:49.713Z,website resolved directly and the destination metadata or an official artist-controlled cross-link matched Bananagun; HTTP 200.
Bananagun,merchandise,https://bananagun.bandcamp.com/merch,bananagun.bandcamp.com,200,true,2026-07-18T09:56:50.833Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Bananagun; HTTP 200.
Bananagun,featuredVideo,https://www.youtube.com/watch?v=_HMrf1tN878,youtube.com,200,true,2026-07-18T09:56:46.719Z,featuredVideo resolved directly and the destination metadata or an official artist-controlled cross-link matched Bananagun; HTTP 200.
Surprise Chef,buyMusic,https://surprisechef.bandcamp.com/,surprisechef.bandcamp.com,200,true,2026-07-18T09:56:54.677Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Surprise Chef; HTTP 200.
Surprise Chef,bandcamp,https://surprisechef.bandcamp.com/,surprisechef.bandcamp.com,200,true,2026-07-18T09:56:54.677Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Surprise Chef; HTTP 200.
Surprise Chef,instagram,https://www.instagram.com/surprisecheff/,instagram.com,429,true,2026-07-18T09:56:56.187Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Surprise Chef; HTTP 429.
Surprise Chef,facebook,https://www.facebook.com/surprisecheff/,facebook.com,200,true,2026-07-18T09:56:57.047Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Surprise Chef; HTTP 200.
Surprise Chef,merchandise,https://surprisechef.bandcamp.com/merch,surprisechef.bandcamp.com,200,true,2026-07-18T09:56:55.310Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Surprise Chef; HTTP 200.
Surprise Chef,newsReviews,https://www.allmusic.com/album/education-recreation-mw0003930568,allmusic.com,200,false,2026-07-18T09:56:55.997Z,Insufficient identity evidence.
Karate Boogaloo,buyMusic,https://karateboogaloo.bandcamp.com/,karateboogaloo.bandcamp.com,200,true,2026-07-18T09:56:55.362Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Karate Boogaloo; HTTP 200.
Karate Boogaloo,bandcamp,https://karateboogaloo.bandcamp.com/,karateboogaloo.bandcamp.com,200,true,2026-07-18T09:56:55.362Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Karate Boogaloo; HTTP 200.
Karate Boogaloo,instagram,https://www.instagram.com/karateboogaloo/,instagram.com,429,true,2026-07-18T09:56:56.848Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Karate Boogaloo; HTTP 429.
Karate Boogaloo,facebook,https://www.facebook.com/karateboogaloo/,facebook.com,200,true,2026-07-18T09:56:58.160Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Karate Boogaloo; HTTP 200.
Karate Boogaloo,merchandise,https://karateboogaloo.bandcamp.com/merch,karateboogaloo.bandcamp.com,200,true,2026-07-18T09:56:56.245Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Karate Boogaloo; HTTP 200.
Karate Boogaloo,newsReviews,https://www.allmusic.com/artist/karate-boogaloo-mn0003733662,allmusic.com,403,true,2026-07-18T09:56:56.417Z,newsReviews resolved directly and the destination metadata or an official artist-controlled cross-link matched Karate Boogaloo; HTTP 403.
The Prize,buyMusic,https://theprizeband.bandcamp.com/album/the-prize,theprizeband.bandcamp.com,200,true,2026-07-18T09:56:56.495Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched The Prize; HTTP 200.
The Prize,bandcamp,https://theprizeband.bandcamp.com/album/the-prize,theprizeband.bandcamp.com,200,true,2026-07-18T09:56:56.495Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched The Prize; HTTP 200.
The Prize,youtube,https://www.youtube.com/watch?v=pP32mPSQC6I&feature=youtu.be,youtube.com,200,true,2026-07-18T09:56:58.637Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched The Prize; HTTP 200.
The Prize,instagram,https://www.instagram.com/theprizeband/,instagram.com,429,true,2026-07-18T09:56:58.728Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched The Prize; HTTP 429.
The Prize,facebook,https://www.facebook.com/theprizeband/,facebook.com,200,true,2026-07-18T09:56:59.715Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched The Prize; HTTP 200.
The Prize,website,https://linktr.ee/theprizeband,linktr.ee,200,true,2026-07-18T09:56:55.194Z,website resolved directly and the destination metadata or an official artist-controlled cross-link matched The Prize; HTTP 200.
The Prize,merchandise,https://theprizeband.bandcamp.com/album/the-prize,theprizeband.bandcamp.com,200,true,2026-07-18T09:56:57.324Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched The Prize; HTTP 200.
The Prize,newsReviews,https://www.nme.com/wp-content/uploads/2023/09/Gen_V_Godolkin_University.jpg,nme.com,200,false,2026-07-18T09:56:57.612Z,Insufficient identity evidence.
The Prize,featuredVideo,https://www.youtube.com/watch?v=pP32mPSQC6I&feature=youtu.be,youtube.com,200,false,2026-07-18T09:56:58.637Z,Insufficient identity evidence.
Split System,buyMusic,https://splitsystem.bandcamp.com/,splitsystem.bandcamp.com,200,true,2026-07-18T09:57:00.778Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Split System; HTTP 200.
Split System,bandcamp,https://splitsystem.bandcamp.com/,splitsystem.bandcamp.com,200,true,2026-07-18T09:57:00.778Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Split System; HTTP 200.
Split System,instagram,https://www.instagram.com/splitsystemband/,instagram.com,429,true,2026-07-18T09:57:01.979Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Split System; HTTP 429.
Split System,facebook,https://www.facebook.com/splitsystemband/,facebook.com,200,true,2026-07-18T09:57:02.711Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Split System; HTTP 200.
Split System,merchandise,https://splitsystem.bandcamp.com/merch,splitsystem.bandcamp.com,200,true,2026-07-18T09:57:01.026Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Split System; HTTP 200.
Split System,newsReviews,https://www.maximumrocknroll.com/band/split-system/,maximumrocknroll.com,200,true,2026-07-18T09:57:01.536Z,newsReviews resolved directly and the destination metadata or an official artist-controlled cross-link matched Split System; HTTP 200.
CLAMM,buyMusic,https://clamm.bandcamp.com/album/pearl-singing-along-to-the-static,clamm.bandcamp.com,200,true,2026-07-18T09:57:03.156Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched CLAMM; HTTP 200.
CLAMM,bandcamp,https://clamm.bandcamp.com/album/pearl-singing-along-to-the-static,clamm.bandcamp.com,200,true,2026-07-18T09:57:03.156Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched CLAMM; HTTP 200.
CLAMM,instagram,https://www.instagram.com/clamm_band/,instagram.com,429,true,2026-07-18T09:57:04.407Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched CLAMM; HTTP 429.
CLAMM,facebook,https://www.facebook.com/clammband/,facebook.com,200,true,2026-07-18T09:57:05.176Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched CLAMM; HTTP 200.
CLAMM,merchandise,https://clamm.bandcamp.com/album/pearl-singing-along-to-the-static,clamm.bandcamp.com,200,true,2026-07-18T09:57:03.861Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched CLAMM; HTTP 200.
CLAMM,newsReviews,https://www.nme.com/wp-content/uploads/2022/08/Robin-Pecknold-of-Fleet-Foxes.-Credit-Jim-BennettGetty-Images.jpg,nme.com,200,false,2026-07-18T09:57:04.114Z,Insufficient identity evidence.
Bench Press,buyMusic,https://benchpressband.bandcamp.com/,benchpressband.bandcamp.com,200,true,2026-07-18T09:57:01.315Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Bench Press; HTTP 200.
Bench Press,bandcamp,https://benchpressband.bandcamp.com/,benchpressband.bandcamp.com,200,true,2026-07-18T09:57:01.315Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Bench Press; HTTP 200.
Bench Press,youtube,https://www.youtube.com/user/beatTV,youtube.com,200,true,2026-07-18T09:57:04.270Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Bench Press; HTTP 200.
Bench Press,instagram,https://www.instagram.com/benchpressband/,instagram.com,429,true,2026-07-18T09:57:04.416Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Bench Press; HTTP 429.
