artist_name,destination,url,source_host,http_status,identity_verified,verified_at,evidence
Bench Press,facebook,https://www.facebook.com/benchpressband/,facebook.com,200,true,2026-07-18T09:57:05.163Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Bench Press; HTTP 200.
Bench Press,website,https://linktr.ee/benchpressband,linktr.ee,200,true,2026-07-18T09:57:00.829Z,website resolved directly and the destination metadata or an official artist-controlled cross-link matched Bench Press; HTTP 200.
Bench Press,merchandise,https://benchpressband.bandcamp.com/releases,benchpressband.bandcamp.com,200,true,2026-07-18T09:57:01.863Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Bench Press; HTTP 200.
Bench Press,featuredVideo,https://www.youtube.com/watch?v=lz0S9Jul0-U,youtube.com,200,true,2026-07-18T09:57:05.815Z,featuredVideo resolved directly and the destination metadata or an official artist-controlled cross-link matched Bench Press; HTTP 200.
Pinch Points,buyMusic,https://pinchpoints.bandcamp.com/album/mechanical-injury-reissue,pinchpoints.bandcamp.com,200,true,2026-07-18T09:57:05.480Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Pinch Points; HTTP 200.
Pinch Points,bandcamp,https://pinchpoints.bandcamp.com/album/mechanical-injury-reissue,pinchpoints.bandcamp.com,200,true,2026-07-18T09:57:05.480Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Pinch Points; HTTP 200.
Pinch Points,youtube,https://www.youtube.com/channel/UC1FJGIqmHEU8fjrBC9lJZTQ,youtube.com,200,true,2026-07-18T09:57:07.199Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Pinch Points; HTTP 200.
Pinch Points,instagram,https://www.instagram.com/pinchpointsband/,instagram.com,429,true,2026-07-18T09:57:07.414Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Pinch Points; HTTP 429.
Pinch Points,facebook,https://www.facebook.com/pinchpointsband/,facebook.com,200,true,2026-07-18T09:57:08.257Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Pinch Points; HTTP 200.
Pinch Points,merchandise,https://pinchpoints.bandcamp.com/merch,pinchpoints.bandcamp.com,200,true,2026-07-18T09:57:05.979Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Pinch Points; HTTP 200.
Pinch Points,featuredVideo,https://www.youtube.com/watch?v=NFuyEWBeZRM,youtube.com,200,true,2026-07-18T09:57:11.088Z,featuredVideo resolved directly and the destination metadata or an official artist-controlled cross-link matched Pinch Points; HTTP 200.
Mod Con,buyMusic,https://modcon.bandcamp.com/album/first-contact-ep,modcon.bandcamp.com,200,true,2026-07-18T09:57:08.791Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Mod Con; HTTP 200.
Mod Con,bandcamp,https://modcon.bandcamp.com/album/first-contact-ep,modcon.bandcamp.com,200,true,2026-07-18T09:57:08.791Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Mod Con; HTTP 200.
Mod Con,instagram,https://www.instagram.com/mod_con/,instagram.com,429,true,2026-07-18T09:57:09.609Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Mod Con; HTTP 429.
Mod Con,facebook,https://www.facebook.com/modconband/,facebook.com,200,true,2026-07-18T09:57:10.525Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Mod Con; HTTP 200.
Mod Con,merchandise,https://modcon.bandcamp.com/album/first-contact-ep,modcon.bandcamp.com,200,true,2026-07-18T09:57:09.074Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Mod Con; HTTP 200.
Mess Esque,buyMusic,https://messesque.bandcamp.com/,messesque.bandcamp.com,200,true,2026-07-18T09:57:09.827Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Mess Esque; HTTP 200.
Mess Esque,bandcamp,https://messesque.bandcamp.com/,messesque.bandcamp.com,200,true,2026-07-18T09:57:09.827Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Mess Esque; HTTP 200.
Mess Esque,youtube,https://www.youtube.com/channel/UC7kI8WjpCfFoMSNDuRh_4lA,youtube.com,200,true,2026-07-18T09:56:43.979Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Mess Esque; HTTP 200.
Mess Esque,instagram,https://www.instagram.com/mess_esque/,instagram.com,429,true,2026-07-18T09:57:10.996Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Mess Esque; HTTP 429.
Mess Esque,facebook,https://www.facebook.com/messesque/,facebook.com,200,true,2026-07-18T09:57:12.010Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Mess Esque; HTTP 200.
Mess Esque,website,https://www.messesque.com/,messesque.com,200,true,2026-07-18T09:57:09.370Z,website resolved directly and the destination metadata or an official artist-controlled cross-link matched Mess Esque; HTTP 200.
Mess Esque,merchandise,https://messesque.bandcamp.com/merch,messesque.bandcamp.com,200,true,2026-07-18T09:57:10.062Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Mess Esque; HTTP 200.
Mess Esque,featuredVideo,https://www.youtube.com/watch?v=_HMrf1tN878,youtube.com,200,true,2026-07-18T09:56:46.719Z,featuredVideo resolved directly and the destination metadata or an official artist-controlled cross-link matched Mess Esque; HTTP 200.
Acopia,buyMusic,https://acopia.bandcamp.com/,acopia.bandcamp.com,200,true,2026-07-18T09:57:12.974Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Acopia; HTTP 200.
Acopia,bandcamp,https://acopia.bandcamp.com/,acopia.bandcamp.com,200,true,2026-07-18T09:57:12.974Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Acopia; HTTP 200.
Acopia,youtube,https://www.youtube.com/@acopiagroupltd,youtube.com,200,true,2026-07-18T09:57:14.288Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Acopia; HTTP 200.
Acopia,instagram,https://www.instagram.com/acopia/,instagram.com,429,true,2026-07-18T09:57:14.564Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Acopia; HTTP 429.
Acopia,facebook,https://www.facebook.com/acopiamusic/,facebook.com,200,true,2026-07-18T09:57:15.526Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Acopia; HTTP 200.
Acopia,website,https://acopia.co.uk/,acopia.co.uk,200,true,2026-07-18T09:57:12.709Z,website resolved directly and the destination metadata or an official artist-controlled cross-link matched Acopia; HTTP 200.
Acopia,merchandise,https://acopia.bandcamp.com/merch,acopia.bandcamp.com,200,true,2026-07-18T09:57:13.392Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Acopia; HTTP 200.
Acopia,featuredVideo,https://www.youtube.com/watch?v=l3ei0-8wmpc,youtube.com,200,true,2026-07-18T09:57:16.083Z,featuredVideo resolved directly and the destination metadata or an official artist-controlled cross-link matched Acopia; HTTP 200.
Screensaver,buyMusic,https://bandcamp.com/signup?new_domain=screensaverband,bandcamp.com,200,true,2026-07-18T09:57:12.607Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Screensaver; HTTP 200.
Screensaver,bandcamp,https://bandcamp.com/signup?new_domain=screensaverband,bandcamp.com,200,true,2026-07-18T09:57:12.607Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Screensaver; HTTP 200.
Screensaver,instagram,https://www.instagram.com/screensaverband/,instagram.com,429,true,2026-07-18T09:57:13.538Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Screensaver; HTTP 429.
Screensaver,facebook,https://www.facebook.com/screensaverband/,facebook.com,200,true,2026-07-18T09:57:14.300Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Screensaver; HTTP 200.
Screensaver,newsReviews,https://www.maximumrocknroll.com/band/screensaver/,maximumrocknroll.com,200,true,2026-07-18T09:57:13.338Z,newsReviews resolved directly and the destination metadata or an official artist-controlled cross-link matched Screensaver; HTTP 200.
Cool Sounds,buyMusic,https://coolsounds.bandcamp.com/,coolsounds.bandcamp.com,200,true,2026-07-18T09:57:15.058Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Cool Sounds; HTTP 200.
Cool Sounds,bandcamp,https://coolsounds.bandcamp.com/,coolsounds.bandcamp.com,200,true,2026-07-18T09:57:15.058Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Cool Sounds; HTTP 200.
Cool Sounds,youtube,https://www.youtube.com/stereogum,youtube.com,200,true,2026-07-18T09:57:16.996Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Cool Sounds; HTTP 200.
Cool Sounds,instagram,https://www.instagram.com/coolsoundsband/,instagram.com,429,true,2026-07-18T09:57:17.246Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Cool Sounds; HTTP 429.
Cool Sounds,facebook,https://www.facebook.com/coolsoundsband/,facebook.com,200,true,2026-07-18T09:57:18.036Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Cool Sounds; HTTP 200.
Cool Sounds,merchandise,https://coolsounds.bandcamp.com/releases,coolsounds.bandcamp.com,200,true,2026-07-18T09:57:15.402Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Cool Sounds; HTTP 200.
Cool Sounds,featuredVideo,https://www.youtube.com/watch?v=U6P13k8LxmM,youtube.com,200,true,2026-07-18T09:57:20.997Z,featuredVideo resolved directly and the destination metadata or an official artist-controlled cross-link matched Cool Sounds; HTTP 200.
The Stroppies,buyMusic,https://thestroppies.bandcamp.com/album/levity,thestroppies.bandcamp.com,200,true,2026-07-18T09:57:17.384Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched The Stroppies; HTTP 200.
The Stroppies,bandcamp,https://thestroppies.bandcamp.com/album/levity,thestroppies.bandcamp.com,200,true,2026-07-18T09:57:17.384Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched The Stroppies; HTTP 200.
The Stroppies,youtube,https://www.youtube.com/channel/UC7kI8WjpCfFoMSNDuRh_4lA,youtube.com,200,true,2026-07-18T09:56:43.979Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched The Stroppies; HTTP 200.
The Stroppies,instagram,https://www.instagram.com/thestroppies/,instagram.com,429,true,2026-07-18T09:57:18.635Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched The Stroppies; HTTP 429.
The Stroppies,facebook,https://www.facebook.com/thestroppies/,facebook.com,200,true,2026-07-18T09:57:19.504Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched The Stroppies; HTTP 200.
The Stroppies,merchandise,https://thestroppies.bandcamp.com/merch,thestroppies.bandcamp.com,200,true,2026-07-18T09:57:17.658Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched The Stroppies; HTTP 200.
The Stroppies,featuredVideo,https://www.youtube.com/watch?v=_HMrf1tN878,youtube.com,200,true,2026-07-18T09:56:46.719Z,featuredVideo resolved directly and the destination metadata or an official artist-controlled cross-link matched The Stroppies; HTTP 200.
Parsnip,buyMusic,https://parsnip.bandcamp.com/,parsnip.bandcamp.com,200,true,2026-07-18T09:57:16.721Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Parsnip; HTTP 200.
Parsnip,bandcamp,https://parsnip.bandcamp.com/,parsnip.bandcamp.com,200,true,2026-07-18T09:57:16.721Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Parsnip; HTTP 200.
Parsnip,instagram,https://www.instagram.com/parsnipband/,instagram.com,429,true,2026-07-18T09:57:17.618Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Parsnip; HTTP 429.
Parsnip,facebook,https://www.facebook.com/parsnipband/,facebook.com,200,true,2026-07-18T09:57:18.446Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Parsnip; HTTP 200.
Parsnip,merchandise,https://parsnip.bandcamp.com/releases,parsnip.bandcamp.com,200,true,2026-07-18T09:57:17.063Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Parsnip; HTTP 200.
Parsnip,newsReviews,https://www.allmusic.com/artist/parsnip-mn0003802594,allmusic.com,403,true,2026-07-18T09:57:17.183Z,newsReviews resolved directly and the destination metadata or an official artist-controlled cross-link matched Parsnip; HTTP 403.
Vintage Crop,buyMusic,https://vintagecrop.bandcamp.com/album/springtime,vintagecrop.bandcamp.com,200,true,2026-07-18T09:57:20.305Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Vintage Crop; HTTP 200.
Vintage Crop,bandcamp,https://vintagecrop.bandcamp.com/album/springtime,vintagecrop.bandcamp.com,200,true,2026-07-18T09:57:20.305Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Vintage Crop; HTTP 200.
Vintage Crop,youtube,https://www.youtube.com/watch?si=gJLXFpHji9Uo-u4G&v=nxQ4AZHhLN4&feature=youtu.be,youtube.com,200,false,2026-07-18T09:57:22.729Z,Insufficient identity evidence.
Vintage Crop,instagram,https://www.instagram.com/vintagecropband/,instagram.com,429,true,2026-07-18T09:57:22.874Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Vintage Crop; HTTP 429.
Vintage Crop,facebook,https://www.facebook.com/vintagecropband/,facebook.com,200,true,2026-07-18T09:57:23.818Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Vintage Crop; HTTP 200.
Vintage Crop,website,https://linktr.ee/vintagecrop,linktr.ee,200,true,2026-07-18T09:57:18.585Z,website resolved directly and the destination metadata or an official artist-controlled cross-link matched Vintage Crop; HTTP 200.
Vintage Crop,merchandise,https://vintagecrop.bandcamp.com/merch,vintagecrop.bandcamp.com,200,true,2026-07-18T09:57:21.073Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Vintage Crop; HTTP 200.
Vintage Crop,newsReviews,https://www.maximumrocknroll.com/band/vintage-crop/,maximumrocknroll.com,200,true,2026-07-18T09:57:21.718Z,newsReviews resolved directly and the destination metadata or an official artist-controlled cross-link matched Vintage Crop; HTTP 200.
Vintage Crop,featuredVideo,https://www.youtube.com/watch?si=gJLXFpHji9Uo-u4G&v=nxQ4AZHhLN4&feature=youtu.be,youtube.com,200,false,2026-07-18T09:57:22.729Z,Insufficient identity evidence.
Alien Nosejob,buyMusic,https://aliennosejob.bandcamp.com/,aliennosejob.bandcamp.com,200,true,2026-07-18T09:57:21.632Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Alien Nosejob; HTTP 200.
Alien Nosejob,bandcamp,https://aliennosejob.bandcamp.com/,aliennosejob.bandcamp.com,200,true,2026-07-18T09:57:21.632Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Alien Nosejob; HTTP 200.
Alien Nosejob,youtube,https://www.youtube.com/watch?v=NcIZ4lTguys&feature=youtu.be,youtube.com,200,false,2026-07-18T09:57:23.040Z,Insufficient identity evidence.
Alien Nosejob,instagram,https://www.instagram.com/aliennosejob/,instagram.com,429,true,2026-07-18T09:57:23.224Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Alien Nosejob; HTTP 429.
Alien Nosejob,facebook,https://www.facebook.com/aliennosejob/,facebook.com,200,true,2026-07-18T09:57:24.048Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Alien Nosejob; HTTP 200.
Alien Nosejob,website,https://linktr.ee/aliennosejob,linktr.ee,200,true,2026-07-18T09:57:21.030Z,website resolved directly and the destination metadata or an official artist-controlled cross-link matched Alien Nosejob; HTTP 200.
Alien Nosejob,merchandise,https://aliennosejob.bandcamp.com/merch,aliennosejob.bandcamp.com,200,true,2026-07-18T09:57:21.891Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Alien Nosejob; HTTP 200.
Alien Nosejob,newsReviews,https://www.maximumrocknroll.com/band/alien-nosejob/,maximumrocknroll.com,200,true,2026-07-18T09:57:22.142Z,newsReviews resolved directly and the destination metadata or an official artist-controlled cross-link matched Alien Nosejob; HTTP 200.
Alien Nosejob,featuredVideo,https://www.youtube.com/watch?v=NcIZ4lTguys&feature=youtu.be,youtube.com,200,false,2026-07-18T09:57:23.040Z,Insufficient identity evidence.
Romero,buyMusic,https://romeromelbourne.bandcamp.com/album/turn-it-on,romeromelbourne.bandcamp.com,200,true,2026-07-18T09:57:22.526Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Romero; HTTP 200.
Romero,bandcamp,https://romeromelbourne.bandcamp.com/album/turn-it-on,romeromelbourne.bandcamp.com,200,true,2026-07-18T09:57:22.526Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Romero; HTTP 200.
Romero,youtube,https://www.youtube.com/,youtube.com,200,true,2026-07-18T09:56:39.568Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Romero; HTTP 200.
Romero,instagram,https://www.instagram.com/romero.melbourne/,instagram.com,429,true,2026-07-18T09:57:24.238Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Romero; HTTP 429.
Romero,facebook,https://www.facebook.com/romeromelbourne/,facebook.com,200,true,2026-07-18T09:57:25.324Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Romero; HTTP 200.
Romero,merchandise,https://romeromelbourne.bandcamp.com/merch,romeromelbourne.bandcamp.com,200,true,2026-07-18T09:57:22.920Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Romero; HTTP 200.
Body Type,buyMusic,https://bodytypeband.bandcamp.com/,bodytypeband.bandcamp.com,200,true,2026-07-18T09:57:32.184Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Body Type; HTTP 200.
Body Type,bandcamp,https://bodytypeband.bandcamp.com/,bodytypeband.bandcamp.com,200,true,2026-07-18T09:57:32.184Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Body Type; HTTP 200.
Body Type,youtube,https://www.youtube.com/,youtube.com,200,true,2026-07-18T09:56:39.568Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Body Type; HTTP 200.
Body Type,instagram,https://www.instagram.com/bodytypeband/,instagram.com,429,true,2026-07-18T09:57:33.501Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Body Type; HTTP 429.
Body Type,facebook,https://www.facebook.com/bodytypeband/,facebook.com,200,true,2026-07-18T09:57:34.313Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Body Type; HTTP 200.
Body Type,merchandise,https://bodytypeband.bandcamp.com/releases,bodytypeband.bandcamp.com,200,true,2026-07-18T09:57:32.651Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Body Type; HTTP 200.
Body Type,newsReviews,https://www.nme.com/reviews/album/body-type-expired-candy-review-3450497,nme.com,200,true,2026-07-18T09:57:32.776Z,newsReviews resolved directly and the destination metadata or an official artist-controlled cross-link matched Body Type; HTTP 200.
Party Dozen,buyMusic,https://bandcamp.com/signup?new_domain=partydozen,bandcamp.com,200,true,2026-07-18T09:57:24.761Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Party Dozen; HTTP 200.
Party Dozen,spotify,https://open.spotify.com/artist/5LeiYFiAx31mpoPKxdOLOm?si=e8dbbfeae71c4249,open.spotify.com,200,true,2026-07-18T09:57:29.000Z,spotify resolved directly and the destination metadata or an official artist-controlled cross-link matched Party Dozen; HTTP 200.
Party Dozen,bandcamp,https://bandcamp.com/signup?new_domain=partydozen,bandcamp.com,200,true,2026-07-18T09:57:24.761Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Party Dozen; HTTP 200.
Party Dozen,youtube,https://www.youtube.com/@PartyDozen,youtube.com,200,true,2026-07-18T09:57:29.488Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Party Dozen; HTTP 200.
Party Dozen,instagram,https://www.instagram.com/partydozen/,instagram.com,429,true,2026-07-18T09:57:29.666Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Party Dozen; HTTP 429.
Party Dozen,facebook,https://www.facebook.com/partydozen/,facebook.com,200,true,2026-07-18T09:57:30.435Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Party Dozen; HTTP 200.
Party Dozen,website,https://www.partydozen.com/,partydozen.com,200,true,2026-07-18T09:57:24.270Z,website resolved directly and the destination metadata or an official artist-controlled cross-link matched Party Dozen; HTTP 200.
Party Dozen,featuredVideo,https://www.youtube.com/watch?v=cCQGMnY504g,youtube.com,200,true,2026-07-18T09:57:31.351Z,featuredVideo resolved directly and the destination metadata or an official artist-controlled cross-link matched Party Dozen; HTTP 200.
Loose Fit,buyMusic,https://loosefit.bandcamp.com/,loosefit.bandcamp.com,200,true,2026-07-18T09:57:27.677Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Loose Fit; HTTP 200.
Loose Fit,bandcamp,https://loosefit.bandcamp.com/,loosefit.bandcamp.com,200,true,2026-07-18T09:57:27.677Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Loose Fit; HTTP 200.
Loose Fit,instagram,https://www.instagram.com/loosefitband/,instagram.com,429,true,2026-07-18T09:57:28.623Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Loose Fit; HTTP 429.
Loose Fit,facebook,https://www.facebook.com/loosefitband/,facebook.com,200,true,2026-07-18T09:57:29.372Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Loose Fit; HTTP 200.
Loose Fit,merchandise,https://loosefit.bandcamp.com/merch,loosefit.bandcamp.com,200,true,2026-07-18T09:57:28.041Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Loose Fit; HTTP 200.
Loose Fit,newsReviews,https://www.nme.com/wp-content/uploads/2022/06/The-Delgados-old-press-shot.jpg,nme.com,200,false,2026-07-18T09:57:28.348Z,Insufficient identity evidence.
The Buoys,buyMusic,https://thebuoys.bandcamp.com/,thebuoys.bandcamp.com,200,true,2026-07-18T09:57:32.260Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched The Buoys; HTTP 200.
The Buoys,bandcamp,https://thebuoys.bandcamp.com/,thebuoys.bandcamp.com,200,true,2026-07-18T09:57:32.260Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched The Buoys; HTTP 200.
The Buoys,youtube,https://www.youtube.com/@thebuoys,youtube.com,200,true,2026-07-18T09:57:34.009Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched The Buoys; HTTP 200.
