artist_name,destination,url,source_host,http_status,identity_verified,verified_at,evidence
The Buoys,instagram,https://www.instagram.com/thebuoysband/,instagram.com,429,true,2026-07-18T09:57:34.210Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched The Buoys; HTTP 429.
The Buoys,facebook,https://www.facebook.com/thebuoysband/,facebook.com,200,true,2026-07-18T09:57:35.062Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched The Buoys; HTTP 200.
The Buoys,website,https://www.thebuoysband.com/,thebuoysband.com,200,true,2026-07-18T09:57:31.840Z,website resolved directly and the destination metadata or an official artist-controlled cross-link matched The Buoys; HTTP 200.
The Buoys,featuredVideo,https://www.youtube.com/watch?v=xHgm2XM3Jmw,youtube.com,200,true,2026-07-18T09:57:35.853Z,featuredVideo resolved directly and the destination metadata or an official artist-controlled cross-link matched The Buoys; HTTP 200.
Moaning Lisa,buyMusic,https://moaninglisa.bandcamp.com/album/wonderful,moaninglisa.bandcamp.com,200,true,2026-07-18T09:57:34.964Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Moaning Lisa; HTTP 200.
Moaning Lisa,bandcamp,https://moaninglisa.bandcamp.com/album/wonderful,moaninglisa.bandcamp.com,200,true,2026-07-18T09:57:34.964Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Moaning Lisa; HTTP 200.
Moaning Lisa,youtube,https://www.youtube.com/,youtube.com,200,true,2026-07-18T09:56:39.568Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Moaning Lisa; HTTP 200.
Moaning Lisa,instagram,https://www.instagram.com/moaninglisaband/,instagram.com,429,true,2026-07-18T09:57:36.809Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Moaning Lisa; HTTP 429.
Moaning Lisa,facebook,https://www.facebook.com/moaninglisaband/,facebook.com,200,true,2026-07-18T09:57:37.628Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Moaning Lisa; HTTP 200.
Moaning Lisa,merchandise,https://moaninglisa.bandcamp.com/album/wonderful,moaninglisa.bandcamp.com,200,true,2026-07-18T09:57:35.350Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Moaning Lisa; HTTP 200.
VOIID,buyMusic,https://voiid.bandcamp.com/,voiid.bandcamp.com,200,true,2026-07-18T09:57:38.697Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched VOIID; HTTP 200.
VOIID,bandcamp,https://voiid.bandcamp.com/,voiid.bandcamp.com,200,true,2026-07-18T09:57:38.697Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched VOIID; HTTP 200.
VOIID,youtube,https://www.youtube.com/,youtube.com,200,true,2026-07-18T09:56:39.568Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched VOIID; HTTP 200.
VOIID,instagram,https://www.instagram.com/voiidtheband/,instagram.com,429,true,2026-07-18T09:57:40.317Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched VOIID; HTTP 429.
VOIID,facebook,https://www.facebook.com/voiidtheband/,facebook.com,200,true,2026-07-18T09:57:41.039Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched VOIID; HTTP 200.
VOIID,merchandise,https://voiid.bandcamp.com/track/nieve,voiid.bandcamp.com,200,true,2026-07-18T09:57:39.095Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched VOIID; HTTP 200.
Sunfruits,buyMusic,https://sunfruits.bandcamp.com/,sunfruits.bandcamp.com,200,true,2026-07-18T09:58:36.007Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Sunfruits; HTTP 200.
Sunfruits,bandcamp,https://sunfruits.bandcamp.com/,sunfruits.bandcamp.com,200,true,2026-07-18T09:58:36.007Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Sunfruits; HTTP 200.
Sunfruits,youtube,https://www.youtube.com/,youtube.com,200,true,2026-07-18T09:56:39.568Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Sunfruits; HTTP 200.
Sunfruits,instagram,https://www.instagram.com/sunfruitsband/,instagram.com,429,true,2026-07-18T09:58:37.531Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Sunfruits; HTTP 429.
Sunfruits,facebook,https://www.facebook.com/sunfruitsband/,facebook.com,200,true,2026-07-18T09:58:38.291Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Sunfruits; HTTP 200.
Sunfruits,merchandise,https://sunfruits.bandcamp.com/merch,sunfruits.bandcamp.com,200,true,2026-07-18T09:58:36.248Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Sunfruits; HTTP 200.
Eggy,buyMusic,https://eggyband.bandcamp.com/,eggyband.bandcamp.com,200,true,2026-07-18T09:57:41.504Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Eggy; HTTP 200.
Eggy,bandcamp,https://eggyband.bandcamp.com/,eggyband.bandcamp.com,200,true,2026-07-18T09:57:41.504Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Eggy; HTTP 200.
Eggy,youtube,https://www.youtube.com/watch?v=9SlkGcCah_A,youtube.com,200,true,2026-07-18T09:57:43.101Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Eggy; HTTP 200.
Eggy,instagram,https://www.instagram.com/eggyband/,instagram.com,429,true,2026-07-18T09:57:43.434Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Eggy; HTTP 429.
Eggy,facebook,https://www.facebook.com/eggyband/,facebook.com,200,true,2026-07-18T09:57:44.547Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Eggy; HTTP 200.
Eggy,website,https://linktr.ee/eggyband,linktr.ee,200,true,2026-07-18T09:57:40.958Z,website resolved directly and the destination metadata or an official artist-controlled cross-link matched Eggy; HTTP 200.
Eggy,merchandise,https://eggyband.bandcamp.com/merch,eggyband.bandcamp.com,200,true,2026-07-18T09:57:41.882Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Eggy; HTTP 200.
Eggy,featuredVideo,https://www.youtube.com/watch?v=9SlkGcCah_A,youtube.com,200,false,2026-07-18T09:57:43.101Z,Insufficient identity evidence.
Gustaf,buyMusic,https://bandcamp.com/signup?new_domain=gustafnyc,bandcamp.com,200,true,2026-07-18T09:57:45.837Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Gustaf; HTTP 200.
Gustaf,bandcamp,https://bandcamp.com/signup?new_domain=gustafnyc,bandcamp.com,200,true,2026-07-18T09:57:45.837Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Gustaf; HTTP 200.
Gustaf,youtube,https://www.youtube.com/channel/UC7kI8WjpCfFoMSNDuRh_4lA,youtube.com,200,true,2026-07-18T09:56:43.979Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Gustaf; HTTP 200.
Gustaf,instagram,https://www.instagram.com/gustaf_nyc/,instagram.com,429,true,2026-07-18T09:57:47.108Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Gustaf; HTTP 429.
Gustaf,facebook,https://www.facebook.com/gustafnyc/,facebook.com,200,true,2026-07-18T09:57:47.932Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Gustaf; HTTP 200.
Gustaf,featuredVideo,https://www.youtube.com/watch?v=_HMrf1tN878,youtube.com,200,true,2026-07-18T09:56:46.719Z,featuredVideo resolved directly and the destination metadata or an official artist-controlled cross-link matched Gustaf; HTTP 200.
Bodega,buyMusic,https://bodega.bandcamp.com/album/without-a-plan,bodega.bandcamp.com,200,true,2026-07-18T09:57:45.499Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Bodega; HTTP 200.
Bodega,bandcamp,https://bodega.bandcamp.com/album/without-a-plan,bodega.bandcamp.com,200,true,2026-07-18T09:57:45.499Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Bodega; HTTP 200.
Bodega,youtube,https://www.youtube.com/channel/UC7kI8WjpCfFoMSNDuRh_4lA,youtube.com,200,true,2026-07-18T09:56:43.979Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Bodega; HTTP 200.
Bodega,instagram,https://www.instagram.com/bodega_bk/,instagram.com,429,true,2026-07-18T09:57:47.502Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Bodega; HTTP 429.
Bodega,facebook,https://www.facebook.com/bodegabk/,facebook.com,200,true,2026-07-18T09:57:48.255Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Bodega; HTTP 200.
Bodega,website,https://www.bodegabk.com/,bodegabk.com,200,true,2026-07-18T09:57:44.744Z,website resolved directly and the destination metadata or an official artist-controlled cross-link matched Bodega; HTTP 200.
Bodega,merchandise,https://bodega.bandcamp.com/album/without-a-plan,bodega.bandcamp.com,200,true,2026-07-18T09:57:46.132Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Bodega; HTTP 200.
Bodega,featuredVideo,https://www.youtube.com/watch?v=_HMrf1tN878,youtube.com,200,true,2026-07-18T09:56:46.719Z,featuredVideo resolved directly and the destination metadata or an official artist-controlled cross-link matched Bodega; HTTP 200.
Deeper,buyMusic,https://deeperchi.bandcamp.com/,deeperchi.bandcamp.com,200,true,2026-07-18T09:57:49.090Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Deeper; HTTP 200.
Deeper,spotify,https://open.spotify.com/artist/2OdkcNnvSRbVRcziM3OK2S,open.spotify.com,200,true,2026-07-18T09:57:50.331Z,spotify resolved directly and the destination metadata or an official artist-controlled cross-link matched Deeper; HTTP 200.
Deeper,bandcamp,https://deeperchi.bandcamp.com/,deeperchi.bandcamp.com,200,true,2026-07-18T09:57:49.090Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Deeper; HTTP 200.
Deeper,youtube,https://www.youtube.com/channel/UC7kI8WjpCfFoMSNDuRh_4lA,youtube.com,200,true,2026-07-18T09:56:43.979Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Deeper; HTTP 200.
Deeper,instagram,https://www.instagram.com/deeperchi/,instagram.com,429,true,2026-07-18T09:57:50.621Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Deeper; HTTP 429.
Deeper,facebook,https://www.facebook.com/deeperchi/,facebook.com,200,true,2026-07-18T09:57:51.600Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Deeper; HTTP 200.
Deeper,website,https://www.deeperchi.com/,deeperchi.com,200,true,2026-07-18T09:57:48.535Z,website resolved directly and the destination metadata or an official artist-controlled cross-link matched Deeper; HTTP 200.
Deeper,merchandise,https://deeperchi.bandcamp.com/merch,deeperchi.bandcamp.com,200,true,2026-07-18T09:57:49.448Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Deeper; HTTP 200.
Deeper,featuredVideo,https://www.youtube.com/watch?v=_HMrf1tN878,youtube.com,200,true,2026-07-18T09:56:46.719Z,featuredVideo resolved directly and the destination metadata or an official artist-controlled cross-link matched Deeper; HTTP 200.
Cola,buyMusic,https://cola.bandcamp.com/,cola.bandcamp.com,200,true,2026-07-18T09:57:52.885Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Cola; HTTP 200.
Cola,bandcamp,https://cola.bandcamp.com/,cola.bandcamp.com,200,true,2026-07-18T09:57:52.885Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Cola; HTTP 200.
Cola,youtube,https://www.youtube.com/watch?v=uAesPEZlAEo,youtube.com,200,true,2026-07-18T09:57:54.407Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Cola; HTTP 200.
Cola,instagram,https://www.instagram.com/cola.band/,instagram.com,429,true,2026-07-18T09:57:54.516Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Cola; HTTP 429.
Cola,facebook,https://www.facebook.com/colaband/,facebook.com,200,true,2026-07-18T09:57:55.350Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Cola; HTTP 200.
Cola,merchandise,https://cola.bandcamp.com/track/chemical-complexity,cola.bandcamp.com,200,true,2026-07-18T09:57:53.463Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Cola; HTTP 200.
Cola,newsReviews,https://pitchfork.com/reviews/albums/cola-deep-in-view/,pitchfork.com,200,true,2026-07-18T09:57:53.531Z,newsReviews resolved directly and the destination metadata or an official artist-controlled cross-link matched Cola; HTTP 200.
Cola,featuredVideo,https://www.youtube.com/watch?v=uAesPEZlAEo,youtube.com,200,false,2026-07-18T09:57:54.407Z,Insufficient identity evidence.
Omni,buyMusic,https://omniatl.bandcamp.com/track/high-ceilings,omniatl.bandcamp.com,200,true,2026-07-18T09:58:25.303Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Omni; HTTP 200.
Omni,bandcamp,https://omniatl.bandcamp.com/track/high-ceilings,omniatl.bandcamp.com,200,true,2026-07-18T09:58:25.303Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Omni; HTTP 200.
Omni,youtube,https://www.youtube.com/channel/UC7kI8WjpCfFoMSNDuRh_4lA,youtube.com,200,true,2026-07-18T09:56:43.979Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Omni; HTTP 200.
Omni,instagram,https://www.instagram.com/omniatl/,instagram.com,429,true,2026-07-18T09:58:26.479Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Omni; HTTP 429.
Omni,facebook,https://www.facebook.com/omniatl/,facebook.com,200,true,2026-07-18T09:58:27.447Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Omni; HTTP 200.
Omni,merchandise,https://omniatl.bandcamp.com/merch,omniatl.bandcamp.com,200,true,2026-07-18T09:58:25.491Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Omni; HTTP 200.
Omni,featuredVideo,https://www.youtube.com/watch?v=_HMrf1tN878,youtube.com,200,true,2026-07-18T09:56:46.719Z,featuredVideo resolved directly and the destination metadata or an official artist-controlled cross-link matched Omni; HTTP 200.
TV Priest,buyMusic,https://tvpriest.bandcamp.com/,tvpriest.bandcamp.com,200,true,2026-07-18T09:57:57.897Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched TV Priest; HTTP 200.
TV Priest,bandcamp,https://tvpriest.bandcamp.com/,tvpriest.bandcamp.com,200,true,2026-07-18T09:57:57.897Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched TV Priest; HTTP 200.
TV Priest,youtube,https://www.youtube.com/watch?v=uDRLW748j68&ab_channel=RESUMIDO,youtube.com,200,true,2026-07-18T09:57:59.499Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched TV Priest; HTTP 200.
TV Priest,instagram,https://www.instagram.com/tvpriest/,instagram.com,429,true,2026-07-18T09:57:59.646Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched TV Priest; HTTP 429.
TV Priest,facebook,https://www.facebook.com/tvpriestband/,facebook.com,200,true,2026-07-18T09:58:00.306Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched TV Priest; HTTP 200.
TV Priest,merchandise,https://tvpriest.bandcamp.com/merch,tvpriest.bandcamp.com,200,true,2026-07-18T09:57:58.259Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched TV Priest; HTTP 200.
TV Priest,newsReviews,https://pitchfork.com/reviews/albums/tv-priest-uppers/,pitchfork.com,200,true,2026-07-18T09:57:58.462Z,newsReviews resolved directly and the destination metadata or an official artist-controlled cross-link matched TV Priest; HTTP 200.
TV Priest,featuredVideo,https://www.youtube.com/watch?v=uDRLW748j68&ab_channel=RESUMIDO,youtube.com,200,false,2026-07-18T09:57:59.499Z,Insufficient identity evidence.
Silver Synthetic,buyMusic,https://silversynthetic.bandcamp.com/,silversynthetic.bandcamp.com,200,true,2026-07-18T09:58:00.910Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Silver Synthetic; HTTP 200.
Silver Synthetic,spotify,https://open.spotify.com/artist/3IAqbfoY2vJbB6r1acXmle?si=wLAE9XVdQ2Ga6NpdxxWV2Q,open.spotify.com,200,true,2026-07-18T09:58:02.346Z,spotify resolved directly and the destination metadata or an official artist-controlled cross-link matched Silver Synthetic; HTTP 200.
Silver Synthetic,bandcamp,https://silversynthetic.bandcamp.com/,silversynthetic.bandcamp.com,200,true,2026-07-18T09:58:00.910Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Silver Synthetic; HTTP 200.
Silver Synthetic,youtube,https://www.youtube.com/@silversynthetic,youtube.com,200,true,2026-07-18T09:58:02.693Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Silver Synthetic; HTTP 200.
Silver Synthetic,instagram,https://www.instagram.com/silversynthetic/,instagram.com,429,true,2026-07-18T09:58:03.028Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Silver Synthetic; HTTP 429.
Silver Synthetic,facebook,https://www.facebook.com/silversynthetic/,facebook.com,200,true,2026-07-18T09:58:04.010Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Silver Synthetic; HTTP 200.
Silver Synthetic,website,https://www.silversynthetic.com/,silversynthetic.com,200,true,2026-07-18T09:58:00.520Z,website resolved directly and the destination metadata or an official artist-controlled cross-link matched Silver Synthetic; HTTP 200.
Silver Synthetic,merchandise,https://silversynthetic.bandcamp.com/merch,silversynthetic.bandcamp.com,200,true,2026-07-18T09:58:01.508Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Silver Synthetic; HTTP 200.
Silver Synthetic,featuredVideo,https://www.youtube.com/watch?v=pNC1eyKkDB0,youtube.com,200,true,2026-07-18T09:58:04.701Z,featuredVideo resolved directly and the destination metadata or an official artist-controlled cross-link matched Silver Synthetic; HTTP 200.
Being Dead,buyMusic,https://beingdead.bandcamp.com/album/eels,beingdead.bandcamp.com,200,true,2026-07-18T09:58:07.138Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched Being Dead; HTTP 200.
Being Dead,bandcamp,https://beingdead.bandcamp.com/album/eels,beingdead.bandcamp.com,200,true,2026-07-18T09:58:07.138Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched Being Dead; HTTP 200.
Being Dead,youtube,https://www.youtube.com/channel/UC7kI8WjpCfFoMSNDuRh_4lA,youtube.com,200,true,2026-07-18T09:56:43.979Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched Being Dead; HTTP 200.
Being Dead,instagram,https://www.instagram.com/beingdeadband/,instagram.com,429,true,2026-07-18T09:58:08.300Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched Being Dead; HTTP 429.
Being Dead,facebook,https://www.facebook.com/beingdeadband/,facebook.com,200,true,2026-07-18T09:58:09.045Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched Being Dead; HTTP 200.
Being Dead,merchandise,https://beingdead.bandcamp.com/merch,beingdead.bandcamp.com,200,true,2026-07-18T09:58:07.331Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched Being Dead; HTTP 200.
Being Dead,newsReviews,https://pitchfork.com/reviews/albums/being-dead-when-horses-would-run/,pitchfork.com,200,true,2026-07-18T09:58:07.576Z,newsReviews resolved directly and the destination metadata or an official artist-controlled cross-link matched Being Dead; HTTP 200.
Being Dead,featuredVideo,https://www.youtube.com/watch?v=_HMrf1tN878,youtube.com,200,true,2026-07-18T09:56:46.719Z,featuredVideo resolved directly and the destination metadata or an official artist-controlled cross-link matched Being Dead; HTTP 200.
THUS LOVE,buyMusic,https://thuslove.bandcamp.com/,thuslove.bandcamp.com,200,true,2026-07-18T09:58:13.869Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched THUS LOVE; HTTP 200.
THUS LOVE,bandcamp,https://thuslove.bandcamp.com/,thuslove.bandcamp.com,200,true,2026-07-18T09:58:13.869Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched THUS LOVE; HTTP 200.
THUS LOVE,youtube,https://www.youtube.com/channel/UC7kI8WjpCfFoMSNDuRh_4lA,youtube.com,200,true,2026-07-18T09:56:43.979Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched THUS LOVE; HTTP 200.
THUS LOVE,instagram,https://www.instagram.com/thuslove/,instagram.com,429,true,2026-07-18T09:58:15.044Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched THUS LOVE; HTTP 429.
THUS LOVE,facebook,https://www.facebook.com/thuslove/,facebook.com,200,true,2026-07-18T09:58:16.151Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched THUS LOVE; HTTP 200.
THUS LOVE,merchandise,https://thuslove.bandcamp.com/merch,thuslove.bandcamp.com,200,true,2026-07-18T09:58:14.144Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched THUS LOVE; HTTP 200.
THUS LOVE,featuredVideo,https://www.youtube.com/watch?v=_HMrf1tN878,youtube.com,200,true,2026-07-18T09:56:46.719Z,featuredVideo resolved directly and the destination metadata or an official artist-controlled cross-link matched THUS LOVE; HTTP 200.
The Tubs,buyMusic,https://thetubs.bandcamp.com/,thetubs.bandcamp.com,200,true,2026-07-18T09:58:20.668Z,buyMusic resolved directly and the destination metadata or an official artist-controlled cross-link matched The Tubs; HTTP 200.
The Tubs,bandcamp,https://thetubs.bandcamp.com/,thetubs.bandcamp.com,200,true,2026-07-18T09:58:20.668Z,bandcamp resolved directly and the destination metadata or an official artist-controlled cross-link matched The Tubs; HTTP 200.
The Tubs,youtube,https://www.youtube.com/channel/UC7kI8WjpCfFoMSNDuRh_4lA,youtube.com,200,true,2026-07-18T09:56:43.979Z,youtube resolved directly and the destination metadata or an official artist-controlled cross-link matched The Tubs; HTTP 200.
The Tubs,instagram,https://www.instagram.com/the_tubs_/,instagram.com,429,true,2026-07-18T09:58:21.991Z,instagram resolved directly and the destination metadata or an official artist-controlled cross-link matched The Tubs; HTTP 429.
The Tubs,facebook,https://www.facebook.com/thetubsband/,facebook.com,200,true,2026-07-18T09:58:22.827Z,facebook resolved directly and the destination metadata or an official artist-controlled cross-link matched The Tubs; HTTP 200.
The Tubs,merchandise,https://thetubs.bandcamp.com/merch,thetubs.bandcamp.com,200,true,2026-07-18T09:58:21.064Z,merchandise resolved directly and the destination metadata or an official artist-controlled cross-link matched The Tubs; HTTP 200.
The Tubs,newsReviews,https://pitchfork.com/reviews/albums/the-tubs-dead-meat/,pitchfork.com,200,true,2026-07-18T09:58:21.251Z,newsReviews resolved directly and the destination metadata or an official artist-controlled cross-link matched The Tubs; HTTP 200.
The Tubs,featuredVideo,https://www.youtube.com/watch?v=_HMrf1tN878,youtube.com,200,true,2026-07-18T09:56:46.719Z,featuredVideo resolved directly and the destination metadata or an official artist-controlled cross-link matched The Tubs; HTTP 200.
